Source,Target,Weight
205,157,6
205,158,5
205,159,6
205,160,7
205,161,5
205,162,4
205,163,4
205,164,7
205,165,4
205,166,6
205,167,5
205,168,5
205,169,5
205,170,5
205,171,5
205,172,5
205,173,3
205,174,5
205,175,6
205,176,6
205,177,6
205,178,3
205,179,4
205,180,6
205,181,5
205,182,5
205,183,6
205,184,6
205,185,5
205,186,5
205,187,5
205,188,5
205,189,6
205,190,5
205,191,5
205,192,6
205,193,5
205,194,4
205,195,6
205,196,4
205,197,5
205,198,5
205,199,4
205,200,5
205,201,3
205,202,5
205,203,4
205,204,4
205,206,5
205,207,5
205,208,4
205,209,5
205,210,4
205,211,5
205,212,6
205,213,5
205,214,5
205,215,4
205,216,5
205,217,5
205,218,5
205,219,6
205,220,5
205,221,5
205,222,4
205,223,5
205,224,4
205,225,6
205,226,5
205,227,5
205,228,6
205,229,6
205,230,5
205,231,5
205,232,8
205,233,5
205,234,6
205,235,4
205,236,5
205,237,5
205,238,3
205,239,5
205,240,5
205,241,6
205,242,5
205,243,5
205,244,5
205,245,4
205,246,5
205,247,5
205,248,3
205,249,5
205,250,6
205,251,5
205,252,5
205,253,6
205,254,4
205,255,5
205,256,5
205,257,5
205,258,6
205,259,4
205,260,5
205,261,5
205,262,4
205,263,6
205,264,6
205,265,4
205,266,4
205,267,4
205,268,8
205,269,4
205,270,5
205,271,4
205,272,2
205,273,4
205,274,7
205,275,4
205,276,5
205,277,6
205,278,4
205,279,5
205,280,7
205,281,7
205,282,4
205,283,4
205,284,5
205,285,5
205,286,5
205,287,5
205,288,3
205,289,4
205,290,6
205,291,5
205,292,4
205,293,5
205,294,4
205,295,5
205,296,5
205,297,5
205,298,5
205,299,4
205,300,6
205,301,5
205,302,4
205,303,4
205,304,4
205,305,6
205,306,5
205,307,3
205,308,3
205,309,4
205,310,5
205,311,4
205,312,4
205,313,5
205,314,5
205,315,5
205,316,4
205,317,5
205,318,4
205,319,3
205,320,4
205,321,3
205,322,5
205,323,5
205,324,6
205,325,0
205,326,5
205,327,7
205,328,6
205,329,5
205,330,7
205,331,5
205,332,3
205,333,5
205,334,5
205,335,4
205,336,4
205,337,4
205,338,5
205,339,5
205,340,4
205,341,5
205,342,6
205,343,5
205,344,4
205,345,6
205,346,5
205,347,6
205,348,6
205,349,6
205,350,4
205,351,4
205,352,3
205,353,5
205,354,6
205,355,4
205,356,4
205,357,4
205,358,4
205,359,6
205,360,5
205,361,5
205,362,3
205,363,4
205,364,7
205,365,6
205,366,6
205,367,6
205,368,5
205,369,6
205,370,4
205,371,7
205,372,5
205,373,4
205,374,4
205,375,4
205,376,4
205,377,5
205,378,4
205,379,4
205,380,6
205,381,8
205,382,5
205,383,6
205,384,4
205,385,5
205,386,7
205,387,5
205,388,5
205,389,5
205,390,5
205,391,6
205,392,4
205,393,4
205,394,5
205,395,5
205,396,5
205,397,4
205,398,5
205,399,6
205,400,7
205,401,4
205,402,4
205,403,5
205,404,4
205,405,5
205,406,6
205,407,4
205,408,4
205,409,4
205,410,5
205,411,5
205,412,6
205,413,4
205,414,4
205,415,4
205,416,5
205,417,5
205,418,5
205,419,4
205,420,4
205,421,5
205,422,6
205,423,7
205,424,5
205,425,5
205,426,4
205,427,5
205,428,7
205,429,5
205,430,6
205,431,6
205,432,5
205,433,6
205,434,5
205,435,5
205,436,4
205,437,5
205,438,5
205,439,6
205,440,5
205,441,5
205,442,2
205,443,4
205,444,5
205,445,5
205,446,5
205,447,4
205,448,4
205,449,4
205,450,6
205,451,4
205,452,5
205,453,6
205,454,5
205,455,5
205,456,4
205,457,5
205,458,6
205,459,5
205,460,5
205,461,4
205,462,4
205,463,4
205,464,5
205,465,5
205,466,5
205,467,6
205,468,7
205,469,6
205,470,6
205,471,4
205,472,7
205,473,5
205,474,6
205,475,5
205,476,5
205,477,6
205,478,4
205,479,4
205,480,6
205,481,5
205,482,3
205,483,6
205,484,3
205,485,7
205,486,5
205,487,4
205,488,4
205,489,5
205,490,5
206,1,6
206,2,6
206,3,5
206,4,3
206,5,5
206,6,7
206,7,5
206,8,4
206,9,6
206,10,6
206,11,6
206,12,5
206,13,6
206,14,5
206,15,6
206,16,5
206,17,7
206,18,7
206,19,6
206,20,6
206,21,5
206,22,3
206,23,5
206,24,6
206,25,6
206,26,4
206,27,6
206,28,6
206,29,3
206,30,7
206,31,3
206,32,7
206,33,7
206,34,4
206,35,4
206,36,7
206,37,4
206,38,6
206,39,4
206,40,6
206,41,6
206,42,6
206,43,5
206,44,4
206,45,6
206,46,7
206,47,7
206,48,5
206,49,5
206,50,5
206,51,5
206,52,4
206,53,6
206,54,6
206,55,4
206,56,5
206,57,6
206,58,3
206,59,7
206,60,6
206,61,4
206,62,4
206,63,5
206,64,5
206,65,5
206,66,4
206,67,7
206,68,7
206,69,8
206,70,6
206,71,7
206,72,6
206,73,5
206,74,3
206,75,6
206,76,5
206,77,5
206,78,4
206,79,5
206,80,6
206,81,3
206,82,7
206,83,5
206,84,6
206,85,6
206,86,6
206,87,5
206,88,6
206,89,4
206,90,7
206,91,6
206,92,7
206,93,4
206,94,5
206,95,6
206,96,2
206,97,5
206,98,7
206,99,5
206,100,4
206,101,6
206,102,6
206,103,2
206,104,4
206,105,6
206,106,5
206,107,6
206,108,7
206,109,7
206,110,0
206,111,2
206,112,4
206,113,3
206,114,4
206,115,6
206,116,3
206,117,5
206,118,7
206,119,4
206,120,3
206,121,3
206,122,4
206,123,7
206,124,7
206,125,6
206,126,4
206,127,3
206,128,4
206,129,6
206,130,7
206,131,5
206,132,5
206,133,5
206,134,6
206,135,5
206,136,6
206,137,7
206,138,5
206,139,4
206,140,5
206,141,4
206,142,4
206,143,7
206,144,6
206,145,3
206,146,3
206,147,3
206,148,4
206,149,7
206,150,7
206,151,3
206,152,2
206,153,0
206,154,8
206,155,7
206,156,7
206,157,7
206,158,6
206,159,6
206,160,3
206,161,5
206,162,5
206,163,3
206,164,7
206,165,4
206,166,3
206,167,3
206,168,5
206,169,4
206,170,5
206,171,5
206,172,6
206,173,5
206,174,5
206,175,4
206,176,3
206,177,4
206,178,6
206,179,5
206,180,4
206,181,4
206,182,6
206,183,5
206,184,6
206,185,6
206,186,7
206,187,7
206,188,7
206,189,4
206,190,6
206,191,7
206,192,5
206,193,7
206,194,5
206,195,7
206,196,6
206,197,6
206,198,6
206,199,7
206,200,6
206,201,6
206,202,7
206,203,6
206,204,6
206,205,5
206,207,2
206,208,7
206,209,6
206,210,3
206,211,7
206,212,6
206,213,7
206,214,4
206,215,6
206,216,6
206,217,5
206,218,4
206,219,5
206,220,4
206,221,7
206,222,6
206,223,4
206,224,5
206,225,7
206,226,2
206,227,7
206,228,8
206,229,6
206,230,4
206,231,7
206,232,3
206,233,5
206,234,6
206,235,5
206,236,6
206,237,6
206,238,4
206,239,7
206,240,6
206,241,4
206,242,6
206,243,7
206,244,7
206,245,6
206,246,5
206,247,8
206,248,6
206,249,5
206,250,5
206,251,5
206,252,4
206,253,6
206,254,2
206,255,2
206,256,7
206,257,7
206,258,6
206,259,1
206,260,7
206,261,7
206,262,3
206,263,6
206,264,5
206,265,7
206,266,2
206,267,3
206,268,2
206,269,5
206,270,6
206,271,5
206,272,6
206,273,7
206,274,3
206,275,6
206,276,7
206,277,6
206,278,6
206,279,7
206,280,2
206,281,7
206,282,5
206,283,5
206,284,7
206,285,7
206,286,3
206,287,5
206,288,4
206,289,7
206,290,5
206,291,6
206,292,6
206,293,6
206,294,5
206,295,2
206,296,5
206,297,4
206,298,5
206,299,2
206,300,7
206,301,6
206,302,7
206,303,6
206,304,6
206,305,5
206,306,5
206,307,5
206,308,6
206,309,4
206,310,5
206,311,6
206,312,5
206,313,6
206,314,6
206,315,5
206,316,6
206,317,6
206,318,7
206,319,6
206,320,6
206,321,2
206,322,7
206,323,7
206,324,4
206,325,0
206,326,6
206,327,3
206,328,5
206,329,7
206,330,2
206,331,4
206,332,6
206,333,4
206,334,6
206,335,6
206,336,6
206,337,7
206,338,4
206,339,3
206,340,6
206,341,7
206,342,5
206,343,6
206,344,5
206,345,6
206,346,7
206,347,6
206,348,7
206,349,6
206,350,5
206,351,6
206,352,6
206,353,6
206,354,4
206,355,5
206,356,3
206,357,4
206,358,4
206,359,3
206,360,3
206,361,7
206,362,5
206,363,7
206,364,5
206,365,7
206,366,3
206,367,4
206,368,4
206,369,7
206,370,6
206,371,4
206,372,4
206,373,5
206,374,7
206,375,6
206,376,6
206,377,6
206,378,4
206,379,7
206,380,7
206,381,5
206,382,4
206,383,6
206,384,4
206,385,7
206,386,4
206,387,5
206,388,6
206,389,5
206,390,4
206,391,5
206,392,6
206,393,6
206,394,5
206,395,6
206,396,3
206,397,4
206,398,6
206,399,6
206,400,4
206,401,5
206,402,4
206,403,7
206,404,6
206,405,7
206,406,3
206,407,7
206,408,6
206,409,6
206,410,7
206,411,5
206,412,6
206,413,7
206,414,7
206,415,6
206,416,6
206,417,5
206,418,7
206,419,5
206,420,7
206,421,5
206,422,7
206,423,6
206,424,5
206,425,7
206,426,5
206,427,6
206,428,7
206,429,6
206,430,6
206,431,3
206,432,3
206,433,5
206,434,7
206,435,5
206,436,6
206,437,4
206,438,6
206,439,7
206,440,7
206,441,7
206,442,4
206,443,6
206,444,5
206,445,7
206,446,5
206,447,6
206,448,7
206,449,7
206,450,5
206,451,7
206,452,6
206,453,7
206,454,4
206,455,5
206,456,4
206,457,5
206,458,5
206,459,4
206,460,4
206,461,4
206,462,7
206,463,6
206,464,6
206,465,6
206,466,7
206,467,5
206,468,5
206,469,7
206,470,6
206,471,3
206,472,3
206,473,5
206,474,3
206,475,7
206,476,4
206,477,5
206,478,6
206,479,5
206,480,7
206,481,6
206,482,6
206,483,4
206,484,6
206,485,3
206,486,6
206,487,6
206,488,7
206,489,6
206,490,7
207,1,4
207,2,3
207,3,4
207,4,4
207,5,1
207,6,2
207,7,3
207,8,4
207,9,1
207,10,3
207,11,1
207,12,2
207,13,4
207,14,2
207,15,4
207,16,2
207,17,1
207,18,1
207,19,4
207,20,1
207,21,3
207,22,6
207,23,5
207,24,1
207,25,1
207,26,5
207,27,1
207,28,4
207,29,6
207,30,1
207,31,6
207,32,2
207,33,3
207,34,4
207,35,5
207,36,3
207,37,5
207,38,3
207,39,5
207,40,2
207,41,1
207,42,1
207,43,3
207,44,2
207,45,2
207,46,1
207,47,1
207,48,1
207,49,3
207,50,3
207,51,5
207,52,6
207,53,1
207,54,3
207,55,4
207,56,4
207,57,3
207,58,2
207,59,2
207,60,2
207,61,4
207,62,5
207,63,2
207,64,2
207,65,1
207,66,2
207,67,2
207,68,3
207,69,1
207,70,1
207,71,2
207,72,3
207,73,3
207,74,4
207,75,1
207,76,3
207,77,3
207,78,3
207,79,1
207,80,0
207,81,8
207,82,2
207,83,5
207,84,2
207,85,1
207,86,2
207,87,2
207,88,2
207,89,1
207,90,3
207,91,2
207,92,3
207,93,4
207,94,5
207,95,1
207,96,2
207,97,2
207,98,2
207,99,2
207,100,2
207,101,1
207,102,4
207,103,7
207,104,5
207,105,4
207,106,3
207,107,3
207,108,2
207,109,2
207,110,0
207,111,6
207,112,3
207,113,6
207,114,7
207,115,3
207,116,7
207,117,2
207,118,2
207,119,8
207,120,2
207,121,7
207,122,4
207,123,1
207,124,2
207,125,3
207,126,3
207,127,3
207,128,4
207,129,3
207,130,3
207,131,5
207,132,2
207,133,3
207,134,1
207,135,3
207,136,2
207,137,1
207,138,3
207,139,2
207,140,1
207,141,2
207,142,4
207,143,2
207,144,2
207,145,4
207,146,2
207,147,7
207,148,1
207,149,3
207,150,3
207,151,6
207,152,7
207,153,0
207,154,3
207,155,2
207,156,4
207,157,3
207,158,2
207,159,4
207,160,5
207,161,2
207,162,1
207,163,3
207,164,3
207,165,0
207,166,7
207,167,2
207,168,1
207,169,3
207,170,4
207,171,4
207,172,2
207,173,0
207,174,4
207,175,6
207,176,6
207,177,5
207,178,0
207,179,2
207,180,3
207,181,2
207,182,2
207,183,4
207,184,3
207,185,3
207,186,3
207,187,2
207,188,1
207,189,5
207,190,3
207,191,2
207,192,3
207,193,2
207,194,1
207,195,3
207,196,2
207,197,3
207,198,3
207,199,3
207,200,1
207,201,1
207,202,2
207,203,1
207,204,1
207,205,5
207,206,2
207,208,1
207,209,3
207,210,4
207,211,3
207,212,4
207,213,3
207,214,2
207,215,2
207,216,2
207,217,3
207,218,5
207,219,4
207,220,2
207,221,2
207,222,1
207,223,2
207,224,3
207,225,3
207,226,7
207,227,1
207,228,2
207,229,2
207,230,3
207,231,3
207,232,4
207,233,4
207,234,4
207,235,2
207,236,4
207,237,1
207,238,2
207,239,2
207,240,2
207,241,3
207,242,2
207,243,4
207,244,3
207,245,1
207,246,1
207,247,2
207,248,2
207,249,3
207,250,4
207,251,2
207,252,3
207,253,4
207,254,8
207,255,5
207,256,3
207,257,3
207,258,3
207,259,8
207,260,2
207,261,2
207,262,7
207,263,3
207,264,3
207,265,0
207,266,7
207,267,4
207,268,4
207,269,3
207,270,1
207,271,3
207,272,0
207,273,3
207,274,4
207,275,3
207,276,2
207,277,4
207,278,0
207,279,3
207,280,4
207,281,4
207,282,2
207,283,4
207,284,3
207,285,3
207,286,2
207,287,2
207,288,1
207,289,1
207,290,3
207,291,2
207,292,3
207,293,2
207,294,1
207,295,6
207,296,4
207,297,5
207,298,3
207,299,5
207,300,3
207,301,2
207,302,1
207,303,1
207,304,1
207,305,2
207,306,4
207,307,0
207,308,1
207,309,4
207,310,7
207,311,0
207,312,3
207,313,2
207,314,2
207,315,2
207,316,1
207,317,2
207,318,2
207,319,1
207,320,4
207,321,3
207,322,2
207,323,2
207,324,3
207,325,0
207,326,2
207,327,6
207,328,3
207,329,3
207,330,5
207,331,3
207,332,1
207,333,3
207,334,2
207,335,0
207,336,2
207,337,1
207,338,4
207,339,2
207,340,1
207,341,4
207,342,3
207,343,3
207,344,3
207,345,3
207,346,3
207,347,4
207,348,3
207,349,3
207,350,0
207,351,0
207,352,0
207,353,3
207,354,7
207,355,3
207,356,4
207,357,5
207,358,2
207,359,6
207,360,2
207,361,2
207,362,2
207,363,3
207,364,6
207,365,3
207,366,7
207,367,4
207,368,3
207,369,3
207,370,1
207,371,6
207,372,4
207,373,3
207,374,2
207,375,0
207,376,1
207,377,1
207,378,3
207,379,2
207,380,2
207,381,4
207,382,5
207,383,3
207,384,2
207,385,2
207,386,5
207,387,2
207,388,2
207,389,2
207,390,3
207,391,3
207,392,2
207,393,1
207,394,2
207,395,0
207,396,4
207,397,2
207,398,2
207,399,4
207,400,5
207,401,0
207,402,3
207,403,2
207,404,1
207,405,3
207,406,6
207,407,2
207,408,3
207,409,1
207,410,3
207,411,3
207,412,3
207,413,1
207,414,2
207,415,0
207,416,3
207,417,3
207,418,2
207,419,0
207,420,1
207,421,3
207,422,2
207,423,3
207,424,2
207,425,1
207,426,0
207,427,2
207,428,3
207,429,2
207,430,4
207,431,7
207,432,1
207,433,4
207,434,1
207,435,2
207,436,2
207,437,2
207,438,3
207,439,2
207,440,2
207,441,2
207,442,0
207,443,0
207,444,5
207,445,3
207,446,4
207,447,2
207,448,1
207,449,1
207,450,4
207,451,1
207,452,3
207,453,1
207,454,4
207,455,4
207,456,1
207,457,3
207,458,2
207,459,2
207,460,6
207,461,3
207,462,3
207,463,4
207,464,2
207,465,3
207,466,2
207,467,3
207,468,4
207,469,3
207,470,5
207,471,5
207,472,4
207,473,2
207,474,7
207,475,3
207,476,4
207,477,2
207,478,2
207,479,5
207,480,3
207,481,3
207,482,2
207,483,4
207,484,0
207,485,6
207,486,3
207,487,3
207,488,2
207,489,2
207,490,2
208,1,5
208,2,6
208,3,5
208,4,2
208,5,6
208,6,7
208,7,5
208,8,3
208,9,6
208,10,6
208,11,7
208,12,6
208,13,6
208,14,6
208,15,6
208,16,6
208,17,8
208,18,7
208,19,5
208,20,6
208,21,6
208,22,2
208,23,4
208,24,7
208,25,7
208,26,3
208,27,7
208,28,6
208,29,3
208,30,8
208,31,3
208,32,7
208,33,7
208,34,4
208,35,4
208,36,8
208,37,4
208,38,7
208,39,3
208,40,7
208,41,7
208,42,7
208,43,5
208,44,4
208,45,7
208,46,7
208,47,9
208,48,7
208,49,6
208,50,4
208,51,5
208,52,3
208,53,7
208,54,6
208,55,4
208,56,5
208,57,7
208,58,3
208,59,7
208,60,7
208,61,4
208,62,3
208,63,7
208,64,5
208,65,6
208,66,5
208,67,8
208,68,7
208,69,8
208,70,7
208,71,8
208,72,6
208,73,6
208,74,2
208,75,7
208,76,6
208,77,6
208,78,5
208,79,6
208,80,7
208,81,2
208,82,8
208,83,4
208,84,7
208,85,8
208,86,6
208,87,5
208,88,6
208,89,4
208,90,8
208,91,7
208,92,7
208,93,3
208,94,4
208,95,7
208,96,2
208,97,6
208,98,7
208,99,5
208,100,3
208,101,7
208,102,5
208,103,2
208,104,4
208,105,5
208,106,6
208,107,6
208,108,7
208,109,7
208,110,0
208,111,3
208,112,3
208,113,2
208,114,4
208,115,7
208,116,3
208,117,5
208,118,7
208,119,3
208,120,3
208,121,2
208,122,5
208,123,7
208,124,7
208,125,4
208,126,5
208,127,3
208,128,4
208,129,6
208,130,7
208,131,4
208,132,6
208,133,5
208,134,7
208,135,5
208,136,6
208,137,8
208,138,5
208,139,4
208,140,6
208,141,4
208,142,4
208,143,8
208,144,6
208,145,3
208,146,4
208,147,2
208,148,5
208,149,7
208,150,5
208,151,3
208,152,2
208,153,0
208,154,7
208,155,7
208,156,7
208,157,7
208,158,6
208,159,7
208,160,4
208,161,6
208,162,5
208,163,3
208,164,7
208,165,5
208,166,2
208,167,3
208,168,6
208,169,5
208,170,5
208,171,4
208,172,7
208,173,6
208,174,6
208,175,3
208,176,2
208,177,3
208,178,7
208,179,6
208,180,4
208,181,3
208,182,6
208,183,5
208,184,6
208,185,7
208,186,7
208,187,7
208,188,7
208,189,3
208,190,7
208,191,7
208,192,5
208,193,10
208,194,6
208,195,7
208,196,7
208,197,6
208,198,7
208,199,8
208,200,5
208,201,6
208,202,7
208,203,7
208,204,6
208,205,4
208,206,7
208,207,1
208,209,7
208,210,4
208,211,7
208,212,6
208,213,8
208,214,3
208,215,7
208,216,7
208,217,6
208,218,4
208,219,5
208,220,3
208,221,7
208,222,7
208,223,4
208,224,6
208,225,6
208,226,1
208,227,7
208,228,7
208,229,7
208,230,4
208,231,7
208,232,3
208,233,5
208,234,6
208,235,5
208,236,6
208,237,5
208,238,5
208,239,7
208,240,7
208,241,5
208,242,7
208,243,7
208,244,8
208,245,7
208,246,6
208,247,8
208,248,7
208,249,6
208,250,5
208,251,6
208,252,4
208,253,6
208,254,2
208,255,2
208,256,7
208,257,7
208,258,7
208,259,1
208,260,7
208,261,7
208,262,3
208,263,7
208,264,4
208,265,7
208,266,2
208,267,2
208,268,2
208,269,5
208,270,7
208,271,6
208,272,6
208,273,7
208,274,4
208,275,7
208,276,8
208,277,6
208,278,7
208,279,7
208,280,1
208,281,7
208,282,6
208,283,5
208,284,5
208,285,6
208,286,3
208,287,4
208,288,5
208,289,7
208,290,6
208,291,6
208,292,6
208,293,7
208,294,6
208,295,2
208,296,5
208,297,3
208,298,5
208,299,2
208,300,7
208,301,6
208,302,7
208,303,8
208,304,7
208,305,7
208,306,4
208,307,5
208,308,7
208,309,5
208,310,5
208,311,7
208,312,5
208,313,6
208,314,7
208,315,6
208,316,7
208,317,6
208,318,7
208,319,7
208,320,6
208,321,2
208,322,7
208,323,7
208,324,4
208,325,0
208,326,7
208,327,3
208,328,6
208,329,7
208,330,1
208,331,4
208,332,8
208,333,4
208,334,5
208,335,7
208,336,6
208,337,7
208,338,5
208,339,3
208,340,6
208,341,7
208,342,5
208,343,6
208,344,5
208,345,6
208,346,7
208,347,6
208,348,8
208,349,6
208,350,6
208,351,7
208,352,7
208,353,6
208,354,4
208,355,6
208,356,3
208,357,3
208,358,4
208,359,2
208,360,3
208,361,7
208,362,6
208,363,7
208,364,4
208,365,8
208,366,3
208,367,3
208,368,5
208,369,7
208,370,7
208,371,3
208,372,3
208,373,7
208,374,8
208,375,7
208,376,7
208,377,6
208,378,4
208,379,7
208,380,7
208,381,4
208,382,4
208,383,7
208,384,4
208,385,7
208,386,4
208,387,5
208,388,7
208,389,6
208,390,4
208,391,5
208,392,7
208,393,7
208,394,5
208,395,7
208,396,3
208,397,3
208,398,7
208,399,6
208,400,4
208,401,6
208,402,5
208,403,7
208,404,7
208,405,7
208,406,2
208,407,7
208,408,7
208,409,7
208,410,7
208,411,5
208,412,6
208,413,8
208,414,8
208,415,7
208,416,7
208,417,6
208,418,8
208,419,5
208,420,7
208,421,6
208,422,8
208,423,6
208,424,5
208,425,7
208,426,7
208,427,7
208,428,8
208,429,6
208,430,6
208,431,2
208,432,3
208,433,4
208,434,8
208,435,5
208,436,7
208,437,5
208,438,6
208,439,7
208,440,7
208,441,7
208,442,5
208,443,6
208,444,5
208,445,6
208,446,4
208,447,7
208,448,7
208,449,7
208,450,5
208,451,8
208,452,6
208,453,7
208,454,4
208,455,6
208,456,3
208,457,5
208,458,6
208,459,5
208,460,3
208,461,4
208,462,7
208,463,6
208,464,7
208,465,6
208,466,7
208,467,5
208,468,5
208,469,7
208,470,5
208,471,3
208,472,4
208,473,5
208,474,2
208,475,7
208,476,4
208,477,5
208,478,7
208,479,5
208,480,7
208,481,7
208,482,6
208,483,3
208,484,7
208,485,2
208,486,7
208,487,6
208,488,8
208,489,6
208,490,7
209,1,7
209,2,8
209,3,5
209,4,3
209,5,6
209,6,7
209,7,4
209,8,4
209,9,6
209,10,8
209,11,6
209,12,6
209,13,6
209,14,6
209,15,7
209,16,5
209,17,5
209,18,6
209,19,6
209,20,5
209,21,6
209,22,4
209,23,5
209,24,6
209,25,6
209,26,4
209,27,6
209,28,6
209,29,4
209,30,6
209,31,4
209,32,6
209,33,6
209,34,5
209,35,5
209,36,7
209,37,5
209,38,7
209,39,4
209,40,7
209,41,7
209,42,6
209,43,6
209,44,4
209,45,6
209,46,7
209,47,7
209,48,6
209,49,6
209,50,6
209,51,5
209,52,4
209,53,6
209,54,7
209,55,7
209,56,6
209,57,7
209,58,2
209,59,6
209,60,6
209,61,4
209,62,4
209,63,7
209,64,5
209,65,5
209,66,4
209,67,7
209,68,7
209,69,5
209,70,5
209,71,7
209,72,6
209,73,5
209,74,3
209,75,6
209,76,6
209,77,7
209,78,5
209,79,6
209,80,6
209,81,4
209,82,6
209,83,5
209,84,7
209,85,5
209,86,7
209,87,6
209,88,6
209,89,4
209,90,7
209,91,7
209,92,6
209,93,4
209,94,5
209,95,6
209,96,2
209,97,6
209,98,5
209,99,4
209,100,3
209,101,6
209,102,6
209,103,4
209,104,5
209,105,6
209,106,7
209,107,6
209,108,6
209,109,6
209,110,0
209,111,4
209,112,4
209,113,4
209,114,4
209,115,7
209,116,4
209,117,5
209,118,6
209,119,4
209,120,3
209,121,4
209,122,5
209,123,7
209,124,6
209,125,5
209,126,6
209,127,3
209,128,5
209,129,6
209,130,7
209,131,5
209,132,7
209,133,6
209,134,6
209,135,5
209,136,5
209,137,5
209,138,4
209,139,4
209,140,5
209,141,4
209,142,5
209,143,6
209,144,5
209,145,6
209,146,6
209,147,4
209,148,5
209,149,8
209,150,5
209,151,4
209,152,4
209,153,0
209,154,7
209,155,6
209,156,7
209,157,8
209,158,6
209,159,7
209,160,5
209,161,5
209,162,4
209,163,4
209,164,7
209,165,5
209,166,4
209,167,3
209,168,6
209,169,6
209,170,6
209,171,6
209,172,6
209,173,5
209,174,5
209,175,5
209,176,4
209,177,4
209,178,5
209,179,7
209,180,5
209,181,3
209,182,6
209,183,7
209,184,7
209,185,6
209,186,6
209,187,6
209,188,7
209,189,4
209,190,6
209,191,6
209,192,5
209,193,7
209,194,6
209,195,7
209,196,8
209,197,6
209,198,6
209,199,7
209,200,5
209,201,7
209,202,7
209,203,7
209,204,6
209,205,5
209,206,6
209,207,3
209,208,7
209,210,5
209,211,6
209,212,6
209,213,7
209,214,3
209,215,7
209,216,6
209,217,6
209,218,6
209,219,5
209,220,4
209,221,7
209,222,5
209,223,4
209,224,7
209,225,7
209,226,3
209,227,6
209,228,7
209,229,7
209,230,4
209,231,6
209,232,4
209,233,6
209,234,7
209,235,5
209,236,7
209,237,5
209,238,4
209,239,7
209,240,6
209,241,5
209,242,6
209,243,7
209,244,7
209,245,6
209,246,5
209,247,7
209,248,6
209,249,6
209,250,6
209,251,6
209,252,5
209,253,6
209,254,3
209,255,3
209,256,7
209,257,6
209,258,5
209,259,3
209,260,6
209,261,7
209,262,3
209,263,7
209,264,4
209,265,7
209,266,3
209,267,4
209,268,3
209,269,5
209,270,7
209,271,5
209,272,4
209,273,7
209,274,4
209,275,7
209,276,6
209,277,6
209,278,5
209,279,9
209,280,2
209,281,7
209,282,8
209,283,6
209,284,5
209,285,6
209,286,3
209,287,4
209,288,4
209,289,5
209,290,7
209,291,7
209,292,8
209,293,6
209,294,5
209,295,3
209,296,6
209,297,5
209,298,5
209,299,3
209,300,6
209,301,6
209,302,6
209,303,7
209,304,6
209,305,6
209,306,5
209,307,5
209,308,7
209,309,4
209,310,5
209,311,6
209,312,6
209,313,6
209,314,6
209,315,7
209,316,6
209,317,6
209,318,7
209,319,5
209,320,7
209,321,2
209,322,7
209,323,6
209,324,5
209,325,0
209,326,7
209,327,5
209,328,6
209,329,7
209,330,3
209,331,5
209,332,5
209,333,5
209,334,5
209,335,6
209,336,7
209,337,7
209,338,8
209,339,3
209,340,6
209,341,7
209,342,5
209,343,7
209,344,4
209,345,6
209,346,7
209,347,6
209,348,8
209,349,7
209,350,6
209,351,6
209,352,5
209,353,7
209,354,5
209,355,6
209,356,3
209,357,4
209,358,4
209,359,4
209,360,3
209,361,7
209,362,6
209,363,7
209,364,5
209,365,6
209,366,4
209,367,5
209,368,6
209,369,6
209,370,6
209,371,4
209,372,5
209,373,7
209,374,7
209,375,6
209,376,6
209,377,7
209,378,6
209,379,6
209,380,6
209,381,5
209,382,6
209,383,7
209,384,4
209,385,6
209,386,5
209,387,6
209,388,7
209,389,7
209,390,6
209,391,6
209,392,7
209,393,5
209,394,6
209,395,5
209,396,5
209,397,3
209,398,6
209,399,6
209,400,5
209,401,5
209,402,6
209,403,7
209,404,7
209,405,8
209,406,4
209,407,6
209,408,7
209,409,6
209,410,7
209,411,6
209,412,6
209,413,6
209,414,6
209,415,6
209,416,6
209,417,6
209,418,7
209,419,4
209,420,7
209,421,7
209,422,8
209,423,6
209,424,5
209,425,7
209,426,5
209,427,7
209,428,7
209,429,6
209,430,7
209,431,3
209,432,2
209,433,5
209,434,6
209,435,5
209,436,7
209,437,7
209,438,7
209,439,6
209,440,7
209,441,6
209,442,3
209,443,6
209,444,5
209,445,6
209,446,6
209,447,7
209,448,7
209,449,6
209,450,6
209,451,6
209,452,7
209,453,7
209,454,5
209,455,6
209,456,3
209,457,5
209,458,6
209,459,5
209,460,4
209,461,4
209,462,7
209,463,6
209,464,6
209,465,6
209,466,7
209,467,5
209,468,7
209,469,7
209,470,6
209,471,5
209,472,5
209,473,6
209,474,4
209,475,6
209,476,5
209,477,6
209,478,6
209,479,5
209,480,6
209,481,8
209,482,7
209,483,4
209,484,4
209,485,4
209,486,7
209,487,6
209,488,6
209,489,5
209,490,6
210,1,5
210,2,5
210,3,6
210,4,6
210,5,4
210,6,5
210,7,4
210,8,2
210,9,5
210,10,5
210,11,3
210,12,4
210,13,4
210,14,5
210,15,4
210,16,4
210,17,3
210,18,2
210,19,5
210,20,4
210,21,4
210,22,4
210,23,5
210,24,4
210,25,4
210,26,4
210,27,4
210,28,5
210,29,5
210,30,4
210,31,5
210,32,4
210,33,4
210,34,5
210,35,5
210,36,4
210,37,5
210,38,5
210,39,8
210,40,4
210,41,5
210,42,5
