Source,Target
2  6  5,73
2  6  5,75
2  6  5,76
2  6  5,77
2  6  5,79
2  6  5,80
2  6  5,82
2  6  5,84
2  6  5,85
2  6  5,86
2  6  5,87
2  6  5,88
2  6  5,89
2  6  5,90
2  6  5,91
2  6  5,92
2  6  5,95
2  6  5,97
2  6  5,98
2  6  5,101
2  6  5,102
2  6  5,105
2  6  5,106
2  6  5,107
2  6  5,108
2  6  5,109
2  6  5,115
2  6  5,117
2  6  5,118
2  6  5,122
2  6  5,123
2  6  5,124
2  6  5,126
2  6  5,129
2  6  5,130
2  6  5,132
2  6  5,133
2  6  5,134
2  6  5,136
2  6  5,137
2  6  5,138
2  6  5,140
2  6  5,142
2  6  5,143
2  6  5,144
2  6  5,148
2  6  5,149
2  6  5,150
2  6  5,154
2  6  5,155
2  6  5,156
2  6  5,157
2  6  5,158
2  6  5,159
2  6  5,161
2  6  5,162
2  6  5,164
2  6  5,165
2  6  5,168
2  6  5,169
2  6  5,171
2  6  5,172
2  6  5,173
2  6  5,174
2  6  5,178
2  6  5,179
2  6  5,180
2  6  5,182
2  6  5,183
2  6  5,184
2  6  5,185
2  6  5,186
2  6  5,187
2  6  5,188
2  6  5,190
2  6  5,191
2  6  5,192
2  6  5,193
2  6  5,194
2  6  5,195
2  6  5,196
2  6  5,197
2  6  5,198
2  6  5,199
2  6  5,200
2  6  5,201
2  6  5,202
2  6  5,203
2  6  5,204
2  6  5,206
2  6  5,208
2  6  5,209
2  6  5,211
2  6  5,212
2  6  5,213
2  6  5,215
2  6  5,216
2  6  5,217
2  6  5,219
2  6  5,221
2  6  5,222
2  6  5,223
2  6  5,224
2  6  5,225
2  6  5,227
2  6  5,228
2  6  5,229
2  6  5,230
2  6  5,231
2  6  5,233
2  6  5,234
2  6  5,235
2  6  5,236
2  6  5,237
2  6  5,238
2  6  5,239
2  6  5,240
2  6  5,241
2  6  5,242
2  6  5,243
2  6  5,244
2  6  5,245
2  6  5,246
2  6  5,247
2  6  5,248
2  6  5,249
2  6  5,250
2  6  5,251
2  6  5,253
2  6  5,256
2  6  5,257
2  6  5,258
2  6  5,260
2  6  5,261
2  6  5,263
2  6  5,269
2  6  5,270
2  6  5,271
2  6  5,272
2  6  5,273
2  6  5,275
2  6  5,276
2  6  5,277
2  6  5,278
2  6  5,279
2  6  5,281
2  6  5,282
2  6  5,283
2  6  5,284
2  6  5,285
2  6  5,288
2  6  5,289
2  6  5,290
2  6  5,291
2  6  5,292
2  6  5,293
2  6  5,294
2  6  5,296
2  6  5,298
2  6  5,300
2  6  5,301
2  6  5,302
2  6  5,303
2  6  5,304
2  6  5,305
2  6  5,306
2  6  5,307
2  6  5,308
2  6  5,311
2  6  5,312
2  6  5,313
2  6  5,314
2  6  5,315
2  6  5,316
2  6  5,317
2  6  5,318
2  6  5,319
2  6  5,320
2  6  5,322
2  6  5,323
2  6  5,326
2  6  5,328
2  6  5,329
2  6  5,331
2  6  5,332
2  6  5,333
2  6  5,334
2  6  5,335
2  6  5,336
2  6  5,337
2  6  5,338
2  6  5,340
2  6  5,341
2  6  5,342
2  6  5,343
2  6  5,345
2  6  5,346
2  6  5,347
2  6  5,348
2  6  5,349
2  6  5,350
2  6  5,351
2  6  5,352
2  6  5,353
2  6  5,355
2  6  5,361
2  6  5,362
2  6  5,363
2  6  5,365
2  6  5,368
2  6  5,369
2  6  5,370
2  6  5,373
2  6  5,374
2  6  5,375
2  6  5,376
2  6  5,377
2  6  5,379
2  6  5,380
2  6  5,381
2  6  5,383
2  6  5,385
2  6  5,386
2  6  5,387
2  6  5,388
2  6  5,389
2  6  5,390
2  6  5,391
2  6  5,392
2  6  5,393
2  6  5,394
2  6  5,395
2  6  5,396
2  6  5,398
2  6  5,399
2  6  5,401
2  6  5,402
2  6  5,403
2  6  5,404
2  6  5,405
2  6  5,407
2  6  5,408
2  6  5,409
2  6  5,410
2  6  5,411
2  6  5,412
2  6  5,413
2  6  5,414
2  6  5,415
2  6  5,416
2  6  5,417
2  6  5,418
2  6  5,419
2  6  5,420
2  6  5,421
2  6  5,422
2  6  5,423
2  6  5,424
2  6  5,425
2  6  5,426
2  6  5,427
2  6  5,428
2  6  5,429
2  6  5,430
2  6  5,434
2  6  5,435
2  6  5,436
2  6  5,437
2  6  5,438
2  6  5,439
2  6  5,440
2  6  5,441
2  6  5,442
2  6  5,443
2  6  5,445
2  6  5,447
2  6  5,448
2  6  5,449
2  6  5,450
2  6  5,451
2  6  5,452
2  6  5,453
2  6  5,455
2  6  5,458
2  6  5,459
2  6  5,462
2  6  5,463
2  6  5,464
2  6  5,465
2  6  5,466
2  6  5,467
2  6  5,468
2  6  5,469
2  6  5,470
2  6  5,473
2  6  5,475
2  6  5,477
2  6  5,478
2  6  5,480
2  6  5,481
2  6  5,482
2  6  5,484
2  6  5,486
2  6  5,487
2  6  5,488
2  6  5,489
2  6  5,490
2  6  6,22
2  6  6,26
2  6  6,29
2  6  6,31
2  6  6,37
2  6  6,39
2  6  6,52
2  6  6,81
2  6  6,94
2  6  6,103
2  6  6,111
2  6  6,113
2  6  6,114
2  6  6,116
2  6  6,119
2  6  6,121
2  6  6,147
2  6  6,151
2  6  6,152
2  6  6,166
2  6  6,175
2  6  6,176
2  6  6,189
2  6  6,207
2  6  6,218
2  6  6,226
2  6  6,254
2  6  6,259
2  6  6,262
2  6  6,295
2  6  6,309
2  6  6,310
2  6  6,327
2  6  6,354
2  6  6,357
2  6  6,359
2  6  6,364
2  6  6,366
2  6  6,371
2  6  6,400
2  6  6,406
2  6  6,431
2  6  6,444
2  6  6,460
2  6  6,470
2  6  6,474
2  6  6,479
2  6  6,485
2  6  7,8
2  6  7,26
2  6  7,31
2  6  7,81
2  6  7,103
2  6  7,113
2  6  7,119
2  6  7,147
2  6  7,151
2  6  7,152
2  6  7,262
2  6  7,310
2  6  7,431
2  6  7,470
2  6  7,471
2  6  8,8
2  6  8,13
2  6  8,22
2  6  8,23
2  6  8,29
2  6  8,31
2  6  8,35
2  6  8,52
2  6  8,94
2  6  8,96
2  6  8,113
2  6  8,120
2  6  8,121
2  6  8,136
2  6  8,147
2  6  8,151
2  6  8,152
2  6  8,160
2  6  8,166
2  6  8,167
2  6  8,175
2  6  8,176
2  6  8,177
2  6  8,189
2  6  8,205
2  6  8,214
2  6  8,232
2  6  8,250
2  6  8,264
2  6  8,274
2  6  8,280
2  6  8,324
2  6  8,327
2  6  8,330
2  6  8,342
2  6  8,359
2  6  8,364
2  6  8,367
2  6  8,371
2  6  8,381
2  6  8,386
2  6  8,400
2  6  8,406
2  6  8,423
2  6  8,431
2  6  8,468
2  6  8,472
2  6  8,474
2  6  8,485
2  6  9,1
2  6  9,2
2  6  9,3
2  6  9,4
2  6  9,5
2  6  9,6
2  6  9,7
2  6  9,9
2  6  9,10
2  6  9,11
2  6  9,12
2  6  9,13
2  6  9,14
2  6  9,15
2  6  9,16
2  6  9,19
2  6  9,20
2  6  9,21
2  6  9,23
2  6  9,24
2  6  9,25
2  6  9,27
2  6  9,28
2  6  9,32
2  6  9,33
2  6  9,34
2  6  9,35
2  6  9,36
2  6  9,37
2  6  9,38
2  6  9,39
2  6  9,40
2  6  9,41
2  6  9,42
2  6  9,43
2  6  9,45
2  6  9,46
2  6  9,47
2  6  9,48
2  6  9,49
2  6  9,50
2  6  9,51
2  6  9,53
2  6  9,54
2  6  9,55
2  6  9,56
2  6  9,57
2  6  9,59
2  6  9,61
2  6  9,62
2  6  9,63
2  6  9,64
2  6  9,65
2  6  9,66
2  6  9,67
2  6  9,68
2  6  9,72
2  6  9,73
2  6  9,75
2  6  9,76
2  6  9,77
2  6  9,79
2  6  9,80
2  6  9,82
2  6  9,84
2  6  9,86
2  6  9,87
2  6  9,90
2  6  9,91
2  6  9,92
2  6  9,93
2  6  9,94
2  6  9,95
2  6  9,97
2  6  9,98
2  6  9,99
2  6  9,101
2  6  9,102
2  6  9,104
2  6  9,105
2  6  9,106
2  6  9,107
2  6  9,108
2  6  9,109
2  6  9,112
2  6  9,114
2  6  9,115
2  6  9,117
2  6  9,118
2  6  9,122
2  6  9,123
2  6  9,124
2  6  9,126
2  6  9,128
2  6  9,129
2  6  9,131
2  6  9,132
2  6  9,133
2  6  9,135
2  6  9,138
2  6  9,140
2  6  9,142
2  6  9,143
2  6  9,145
2  6  9,148
2  6  9,149
2  6  9,154
2  6  9,155
2  6  9,156
2  6  9,157
2  6  9,158
2  6  9,159
2  6  9,161
2  6  9,163
2  6  9,164
2  6  9,168
2  6  9,169
2  6  9,170
2  6  9,171
2  6  9,172
2  6  9,174
2  6  9,175
2  6  9,177
2  6  9,179
2  6  9,180
2  6  9,182
2  6  9,183
2  6  9,184
2  6  9,186
2  6  9,187
2  6  9,188
2  6  9,189
2  6  9,190
2  6  9,191
2  6  9,192
2  6  9,193
2  6  9,194
2  6  9,195
2  6  9,196
2  6  9,197
2  6  9,198
2  6  9,199
2  6  9,202
2  6  9,203
2  6  9,204
2  6  9,206
2  6  9,208
2  6  9,209
2  6  9,210
2  6  9,211
2  6  9,212
2  6  9,213
2  6  9,215
2  6  9,217
2  6  9,218
2  6  9,219
2  6  9,221
2  6  9,223
2  6  9,224
2  6  9,225
2  6  9,228
2  6  9,229
2  6  9,230
2  6  9,231
2  6  9,233
2  6  9,234
2  6  9,235
2  6  9,236
2  6  9,237
2  6  9,238
2  6  9,239
2  6  9,240
2  6  9,241
2  6  9,242
2  6  9,243
2  6  9,244
2  6  9,245
2  6  9,246
2  6  9,247
2  6  9,248
2  6  9,249
2  6  9,250
2  6  9,251
2  6  9,252
2  6  9,253
2  6  9,256
2  6  9,257
2  6  9,258
2  6  9,260
2  6  9,261
2  6  9,263
2  6  9,265
2  6  9,270
2  6  9,271
2  6  9,273
2  6  9,274
2  6  9,275
2  6  9,276
2  6  9,277
2  6  9,279
2  6  9,281
2  6  9,282
2  6  9,285
2  6  9,288
2  6  9,290
2  6  9,291
2  6  9,292
2  6  9,293
2  6  9,294
2  6  9,296
2  6  9,297
2  6  9,298
2  6  9,300
2  6  9,301
2  6  9,302
2  6  9,303
2  6  9,305
2  6  9,306
2  6  9,307
2  6  9,308
2  6  9,310
2  6  9,311
2  6  9,312
2  6  9,313
2  6  9,314
2  6  9,315
2  6  9,316
2  6  9,317
2  6  9,318
2  6  9,319
2  6  9,322
2  6  9,323
2  6  9,326
2  6  9,328
2  6  9,329
2  6  9,331
2  6  9,334
2  6  9,335
2  6  9,336
2  6  9,337
2  6  9,338
2  6  9,340
2  6  9,341
2  6  9,343
2  6  9,344
2  6  9,345
2  6  9,347
2  6  9,348
2  6  9,349
2  6  9,350
2  6  9,351
2  6  9,352
2  6  9,353
2  6  9,354
2  6  9,355
2  6  9,361
2  6  9,362
2  6  9,363
2  6  9,364
2  6  9,365
2  6  9,366
2  6  9,367
2  6  9,368
2  6  9,369
2  6  9,370
2  6  9,371
2  6  9,372
2  6  9,373
2  6  9,374
2  6  9,375
2  6  9,377
2  6  9,378
2  6  9,379
2  6  9,380
2  6  9,382
2  6  9,383
2  6  9,384
2  6  9,386
2  6  9,387
2  6  9,388
2  6  9,389
2  6  9,390
2  6  9,391
2  6  9,392
2  6  9,394
2  6  9,395
2  6  9,396
2  6  9,398
2  6  9,399
2  6  9,401
2  6  9,402
2  6  9,403
2  6  9,404
2  6  9,405
2  6  9,408
2  6  9,409
2  6  9,410
2  6  9,411
2  6  9,412
2  6  9,413
2  6  9,414
2  6  9,415
2  6  9,416
2  6  9,417
2  6  9,418
2  6  9,420
2  6  9,421
2  6  9,422
2  6  9,423
2  6  9,424
2  6  9,425
2  6  9,427
2  6  9,428
2  6  9,429
2  6  9,430
2  6  9,434
2  6  9,435
2  6  9,436
2  6  9,437
2  6  9,438
2  6  9,439
2  6  9,440
2  6  9,441
2  6  9,443
2  6  9,445
2  6  9,446
2  6  9,447
2  6  9,448
2  6  9,449
2  6  9,450
2  6  9,452
2  6  9,453
2  6  9,454
2  6  9,455
2  6  9,458
2  6  9,459
2  6  9,460
2  6  9,461
2  6  9,462
2  6  9,463
2  6  9,464
2  6  9,466
2  6  9,467
2  6  9,468
2  6  9,469
2  6  9,470
2  6  9,472
2  6  9,473
2  6  9,475
2  6  9,477
2  6  9,480
2  6  9,481
2  6  9,486
2  6  9,487
2  6  9,488
2  6  9,489
2  6  9,490
2  7  0,1
2  7  0,2
2  7  0,3
2  7  0,5
2  7  0,6
2  7  0,7
2  7  0,9
2  7  0,10
2  7  0,11
2  7  0,12
2  7  0,13
2  7  0,14
2  7  0,15
2  7  0,16
2  7  0,17
2  7  0,18
2  7  0,19
2  7  0,20
2  7  0,21
2  7  0,24
2  7  0,25
2  7  0,27
2  7  0,28
2  7  0,30
2  7  0,32
2  7  0,33
2  7  0,36
2  7  0,38
2  7  0,40
2  7  0,41
2  7  0,42
2  7  0,43
2  7  0,45
2  7  0,46
2  7  0,47
2  7  0,48
2  7  0,49
2  7  0,50
2  7  0,53
2  7  0,54
2  7  0,55
2  7  0,56
2  7  0,57
2  7  0,59
2  7  0,60
2  7  0,63
2  7  0,64
2  7  0,65
2  7  0,66
2  7  0,67
2  7  0,68
2  7  0,69
2  7  0,70
2  7  0,71
2  7  0,72
2  7  0,73
2  7  0,75
2  7  0,76
2  7  0,77
2  7  0,78
2  7  0,79
2  7  0,80
2  7  0,82
2  7  0,84
2  7  0,85
2  7  0,86
2  7  0,87
2  7  0,88
2  7  0,90
2  7  0,91
2  7  0,92
2  7  0,95
2  7  0,97
2  7  0,98
2  7  0,99
2  7  0,101
2  7  0,102
2  7  0,106
2  7  0,107
2  7  0,108
2  7  0,109
2  7  0,115
2  7  0,117
2  7  0,118
2  7  0,123
2  7  0,124
2  7  0,126
2  7  0,129
2  7  0,130
2  7  0,132
2  7  0,133
2  7  0,134
2  7  0,136
2  7  0,137
2  7  0,138
2  7  0,140
2  7  0,142
2  7  0,143
2  7  0,144
2  7  0,148
2  7  0,149
2  7  0,150
2  7  0,154
2  7  0,155
2  7  0,156
2  7  0,157
2  7  0,158
2  7  0,159
2  7  0,161
2  7  0,162
2  7  0,164
2  7  0,165
2  7  0,168
2  7  0,169
2  7  0,170
2  7  0,171
2  7  0,172
2  7  0,173
2  7  0,174
2  7  0,178
2  7  0,179
2  7  0,180
2  7  0,182
2  7  0,183
2  7  0,184
2  7  0,185
2  7  0,186
2  7  0,187
2  7  0,188
2  7  0,190
2  7  0,191
2  7  0,192
2  7  0,193
2  7  0,194
2  7  0,195
2  7  0,196
2  7  0,197
2  7  0,198
2  7  0,199
2  7  0,200
2  7  0,201
2  7  0,202
2  7  0,203
2  7  0,204
2  7  0,205
2  7  0,206
2  7  0,208
2  7  0,209
2  7  0,211
2  7  0,212
2  7  0,213
2  7  0,215
2  7  0,216
2  7  0,217
2  7  0,221
2  7  0,222
2  7  0,223
2  7  0,224
2  7  0,225
2  7  0,227
2  7  0,228
2  7  0,229
2  7  0,231
2  7  0,233
2  7  0,234
2  7  0,235
2  7  0,236
2  7  0,237
2  7  0,238
2  7  0,239
2  7  0,240
2  7  0,241
2  7  0,242
2  7  0,243
2  7  0,244
2  7  0,245
2  7  0,246
2  7  0,247
2  7  0,248
2  7  0,249
2  7  0,250
2  7  0,251
2  7  0,253
2  7  0,256
2  7  0,257
2  7  0,258
2  7  0,260
2  7  0,261
2  7  0,263
2  7  0,265
2  7  0,269
2  7  0,271
2  7  0,272
2  7  0,273
2  7  0,275
2  7  0,276
2  7  0,277
2  7  0,278
2  7  0,279
2  7  0,281
2  7  0,282
2  7  0,284
2  7  0,285
2  7  0,288
2  7  0,289
2  7  0,290
2  7  0,291
2  7  0,292
2  7  0,293
2  7  0,294
2  7  0,296
2  7  0,298
2  7  0,300
2  7  0,301
2  7  0,302
2  7  0,303
2  7  0,304
2  7  0,305
2  7  0,306
2  7  0,307
2  7  0,308
2  7  0,311
2  7  0,312
2  7  0,313
2  7  0,314
2  7  0,315
2  7  0,316
2  7  0,317
2  7  0,318
2  7  0,319
2  7  0,320
2  7  0,322
2  7  0,323
2  7  0,326
2  7  0,328
2  7  0,329
2  7  0,331
2  7  0,332
2  7  0,333
2  7  0,334
2  7  0,335
2  7  0,336
2  7  0,337
2  7  0,338
2  7  0,340
2  7  0,341
2  7  0,342
2  7  0,343
2  7  0,345
2  7  0,346
2  7  0,347
2  7  0,348
2  7  0,349
2  7  0,350
2  7  0,351
2  7  0,352
2  7  0,353
2  7  0,355
2  7  0,361
2  7  0,362
2  7  0,363
2  7  0,365
2  7  0,368
2  7  0,369
2  7  0,370
2  7  0,373
2  7  0,374
2  7  0,375
2  7  0,376
2  7  0,377
2  7  0,379
2  7  0,380
2  7  0,381
2  7  0,383
2  7  0,385
2  7  0,386
2  7  0,387
2  7  0,388
2  7  0,389
2  7  0,390
2  7  0,391
2  7  0,392
2  7  0,393
2  7  0,394
2  7  0,395
2  7  0,396
2  7  0,398
2  7  0,399
2  7  0,401
2  7  0,402
2  7  0,403
2  7  0,404
2  7  0,405
2  7  0,407
2  7  0,408
2  7  0,409
2  7  0,410
2  7  0,411
2  7  0,412
2  7  0,413
2  7  0,414
2  7  0,415
2  7  0,416
2  7  0,417
2  7  0,418
2  7  0,419
2  7  0,420
2  7  0,421
2  7  0,422
2  7  0,423
2  7  0,424
2  7  0,425
2  7  0,426
2  7  0,427
2  7  0,428
2  7  0,429
2  7  0,430
2  7  0,434
2  7  0,435
2  7  0,436
2  7  0,437
2  7  0,438
2  7  0,439
2  7  0,440
2  7  0,441
2  7  0,442
2  7  0,443
2  7  0,444
2  7  0,445
2  7  0,446
2  7  0,447
2  7  0,448
2  7  0,449
2  7  0,450
2  7  0,451
2  7  0,452
2  7  0,453
2  7  0,455
2  7  0,458
2  7  0,459
2  7  0,462
2  7  0,463
2  7  0,464
2  7  0,465
2  7  0,466
2  7  0,468
2  7  0,469
2  7  0,473
2  7  0,475
2  7  0,477
2  7  0,478
2  7  0,480
2  7  0,481
2  7  0,482
2  7  0,484
2  7  0,486
2  7  0,487
2  7  0,488
2  7  0,489
2  7  0,490
2  7  1,1
2  7  1,2
2  7  1,3
2  7  1,5
2  7  1,6
2  7  1,7
2  7  1,9
2  7  1,10
2  7  1,11
2  7  1,12
2  7  1,13
2  7  1,14
2  7  1,15
2  7  1,16
2  7  1,17
2  7  1,18
2  7  1,19
2  7  1,20
2  7  1,21
2  7  1,24
2  7  1,25
2  7  1,27
2  7  1,28
2  7  1,30
2  7  1,32
2  7  1,33
2  7  1,36
2  7  1,38
2  7  1,40
2  7  1,41
2  7  1,42
2  7  1,43
2  7  1,45
2  7  1,46
2  7  1,47
2  7  1,48
2  7  1,49
2  7  1,53
2  7  1,54
2  7  1,57
2  7  1,59
2  7  1,64
2  7  1,65
2  7  1,66
2  7  1,67
2  7  1,68
2  7  1,69
2  7  1,70
2  7  1,71
2  7  1,72
2  7  1,73
2  7  1,75
2  7  1,76
2  7  1,77
2  7  1,79
2  7  1,80
2  7  1,82
2  7  1,83
2  7  1,84
2  7  1,85
2  7  1,86
2  7  1,87
2  7  1,89
2  7  1,90
2  7  1,91
2  7  1,92
2  7  1,95
2  7  1,97
2  7  1,98
2  7  1,101
2  7  1,104
2  7  1,105
2  7  1,106
2  7  1,107
2  7  1,108
2  7  1,109
2  7  1,111
2  7  1,114
2  7  1,115
2  7  1,118
2  7  1,119
2  7  1,122
2  7  1,123
2  7  1,124
2  7  1,126
2  7  1,130
2  7  1,132
2  7  1,133
2  7  1,134
2  7  1,137
2  7  1,138
2  7  1,140
2  7  1,142
2  7  1,143
2  7  1,144
2  7  1,148
2  7  1,149
2  7  1,154
2  7  1,155
2  7  1,156
2  7  1,157
2  7  1,158
2  7  1,159
2  7  1,161
2  7  1,164
2  7  1,168
2  7  1,169
2  7  1,172
2  7  1,173
2  7  1,174
2  7  1,178
2  7  1,179
2  7  1,182
2  7  1,183
2  7  1,184
2  7  1,185
2  7  1,186
2  7  1,187
2  7  1,188
2  7  1,190
2  7  1,191
2  7  1,193
2  7  1,194
2  7  1,195
2  7  1,196
2  7  1,197
2  7  1,198
2  7  1,199
2  7  1,202
2  7  1,203
2  7  1,204
2  7  1,206
2  7  1,208
2  7  1,209
2  7  1,211
2  7  1,212
2  7  1,213
2  7  1,215
2  7  1,216
2  7  1,217
2  7  1,219
2  7  1,221
2  7  1,222
2  7  1,223
2  7  1,224
2  7  1,225
2  7  1,227
2  7  1,228
2  7  1,229
2  7  1,231
2  7  1,234
2  7  1,235
2  7  1,236
2  7  1,237
2  7  1,238
2  7  1,239
2  7  1,240
2  7  1,241
2  7  1,242
2  7  1,243
2  7  1,244
2  7  1,245
2  7  1,246
2  7  1,247
2  7  1,248
2  7  1,249
2  7  1,251
2  7  1,253
2  7  1,256
2  7  1,257
2  7  1,258
2  7  1,260
2  7  1,261
2  7  1,262
2  7  1,263
2  7  1,265
2  7  1,269
2  7  1,270
2  7  1,272
2  7  1,273
2  7  1,275
2  7  1,276
2  7  1,277
2  7  1,278
2  7  1,279
2  7  1,281
2  7  1,282
2  7  1,285
2  7  1,289
2  7  1,290
2  7  1,291
2  7  1,292
2  7  1,293
2  7  1,294
2  7  1,296
2  7  1,298
2  7  1,300
2  7  1,301
2  7  1,302
2  7  1,303
2  7  1,304
2  7  1,305
2  7  1,307
2  7  1,308
2  7  1,310
2  7  1,311
2  7  1,312
2  7  1,313
2  7  1,314
2  7  1,315
2  7  1,316
2  7  1,317
2  7  1,318
2  7  1,319
2  7  1,320
2  7  1,322
2  7  1,323
2  7  1,326
2  7  1,329
2  7  1,331
2  7  1,332
2  7  1,335
2  7  1,336
2  7  1,337
2  7  1,338
2  7  1,340
2  7  1,341
2  7  1,343
2  7  1,344
2  7  1,345
2  7  1,346
2  7  1,347
2  7  1,348
2  7  1,349
2  7  1,350
2  7  1,351
2  7  1,352
2  7  1,353
2  7  1,354
2  7  1,355
2  7  1,361
2  7  1,362
2  7  1,363
2  7  1,364
2  7  1,365
2  7  1,366
2  7  1,368
2  7  1,369
2  7  1,370
2  7  1,373
2  7  1,374
2  7  1,375
2  7  1,376
2  7  1,378
2  7  1,379
2  7  1,380
2  7  1,381
2  7  1,383
2  7  1,385
2  7  1,387
2  7  1,388
2  7  1,389
2  7  1,390
2  7  1,391
2  7  1,392
2  7  1,393
2  7  1,394
2  7  1,395
2  7  1,398
2  7  1,399
2  7  1,401
2  7  1,402
2  7  1,403
2  7  1,404
2  7  1,405
2  7  1,407
2  7  1,408
2  7  1,409
2  7  1,410
2  7  1,411
2  7  1,412
2  7  1,413
2  7  1,414
2  7  1,415
2  7  1,416
2  7  1,417
2  7  1,418
2  7  1,420
2  7  1,421
2  7  1,422
2  7  1,423
2  7  1,424
2  7  1,425
2  7  1,427
2  7  1,428
2  7  1,429
2  7  1,430
2  7  1,434
2  7  1,435
2  7  1,436
2  7  1,438
2  7  1,439
2  7  1,440
2  7  1,441
2  7  1,443
2  7  1,444
2  7  1,445
2  7  1,447
2  7  1,448
2  7  1,449
2  7  1,451
2  7  1,452
2  7  1,453
2  7  1,454
2  7  1,455
2  7  1,458
2  7  1,459
2  7  1,462
2  7  1,463
2  7  1,464
2  7  1,466
2  7  1,469
2  7  1,470
2  7  1,473
2  7  1,475
2  7  1,477
2  7  1,478
2  7  1,479
2  7  1,480
2  7  1,481
2  7  1,482
2  7  1,484
2  7  1,486
2  7  1,487
2  7  1,488
2  7  1,489
2  7  1,490
2  7  2,2
2  7  2,5
2  7  2,6
2  7  2,9
2  7  2,11
2  7  2,12
2  7  2,14
2  7  2,17
2  7  2,18
2  7  2,20
2  7  2,24
2  7  2,25
2  7  2,27
2  7  2,30
2  7  2,32
2  7  2,33
2  7  2,36
2  7  2,38
2  7  2,40
2  7  2,41
2  7  2,42
2  7  2,45
2  7  2,46
2  7  2,47
2  7  2,48
2  7  2,53
2  7  2,57
2  7  2,59
2  7  2,60
2  7  2,65
2  7  2,67
2  7  2,68
2  7  2,69
2  7  2,70
2  7  2,71
2  7  2,75
2  7  2,79
2  7  2,80
2  7  2,82
2  7  2,84
2  7  2,85
2  7  2,86
2  7  2,87
2  7  2,90
2  7  2,91
2  7  2,92
2  7  2,95
2  7  2,97
2  7  2,98
2  7  2,101
2  7  2,107
2  7  2,108
2  7  2,109
2  7  2,115
2  7  2,117
2  7  2,118
2  7  2,123
2  7  2,124
2  7  2,130
2  7  2,132
2  7  2,134
2  7  2,137
2  7  2,140
2  7  2,143
2  7  2,144
2  7  2,149
2  7  2,154
2  7  2,155
2  7  2,156
2  7  2,157
2  7  2,158
2  7  2,159
2  7  2,161
2  7  2,164
2  7  2,168
2  7  2,172
2  7  2,173
2  7  2,174
2  7  2,178
2  7  2,179
2  7  2,182
2  7  2,185
2  7  2,186
2  7  2,187
2  7  2,188
2  7  2,190
2  7  2,191
2  7  2,193
2  7  2,194
2  7  2,195
2  7  2,196
2  7  2,197
2  7  2,198
2  7  2,199
2  7  2,202
2  7  2,203
2  7  2,204
2  7  2,206
2  7  2,208
2  7  2,211
2  7  2,212
2  7  2,213
2  7  2,215
2  7  2,216
2  7  2,221
2  7  2,222
2  7  2,225
2  7  2,227
2  7  2,228
2  7  2,229
2  7  2,231
2  7  2,235
2  7  2,237
2  7  2,239
2  7  2,240
2  7  2,242
2  7  2,243
2  7  2,244
2  7  2,245
2  7  2,246
2  7  2,247
2  7  2,248
2  7  2,249
2  7  2,251
2  7  2,256
2  7  2,257
2  7  2,258
2  7  2,259
2  7  2,260
2  7  2,261
2  7  2,263
2  7  2,265
2  7  2,270
2  7  2,271
2  7  2,273
2  7  2,275
2  7  2,276
2  7  2,277
2  7  2,278
2  7  2,279
2  7  2,285
2  7  2,289
2  7  2,291
2  7  2,292
2  7  2,293
2  7  2,294
2  7  2,300
2  7  2,301
2  7  2,302
2  7  2,303
2  7  2,304
2  7  2,305
2  7  2,308
2  7  2,311
2  7  2,312
2  7  2,313
2  7  2,314
2  7  2,315
2  7  2,316
2  7  2,317
2  7  2,318
2  7  2,319
2  7  2,322
2  7  2,323
2  7  2,326
2  7  2,328
2  7  2,329
2  7  2,332
2  7  2,335
2  7  2,336
2  7  2,337
2  7  2,341
2  7  2,343
2  7  2,345
2  7  2,346
2  7  2,348
2  7  2,349
2  7  2,350
2  7  2,351
2  7  2,352
2  7  2,353
2  7  2,355
2  7  2,361
2  7  2,362
2  7  2,363
2  7  2,365
2  7  2,369
2  7  2,370
2  7  2,373
2  7  2,374
2  7  2,375
2  7  2,376
2  7  2,379
2  7  2,380
2  7  2,385
2  7  2,388
2  7  2,389
2  7  2,392
2  7  2,393
2  7  2,395
2  7  2,398
2  7  2,401
2  7  2,403
2  7  2,404
2  7  2,405
2  7  2,407
2  7  2,408
2  7  2,409
2  7  2,410
2  7  2,412
2  7  2,413
2  7  2,414
2  7  2,415
2  7  2,416
2  7  2,418
2  7  2,419
2  7  2,420
2  7  2,422
2  7  2,423
2  7  2,425
2  7  2,426
2  7  2,427
2  7  2,428
2  7  2,430
2  7  2,434
2  7  2,436
2  7  2,438
2  7  2,439
2  7  2,440
2  7  2,441
2  7  2,443
2  7  2,445
2  7  2,447
2  7  2,448
2  7  2,449
2  7  2,451
2  7  2,453
2  7  2,458
2  7  2,462
2  7  2,463
2  7  2,464
2  7  2,466
2  7  2,469
2  7  2,475
2  7  2,478
2  7  2,481
2  7  2,484
2  7  2,486
2  7  2,487
2  7  2,488
2  7  2,490
2  7  3,1
2  7  3,2
2  7  3,3
2  7  3,5
2  7  3,6
2  7  3,7
2  7  3,9
2  7  3,10
2  7  3,11
2  7  3,12
2  7  3,13
2  7  3,14
2  7  3,15
2  7  3,16
2  7  3,17
2  7  3,18
2  7  3,19
2  7  3,20
2  7  3,21
2  7  3,24
2  7  3,25
2  7  3,27
2  7  3,28
2  7  3,30
2  7  3,32
